MasterID	SourceID
7894	19260
7895	8056
7895	16310
7896	8057
7896	35164
7897	8058
7898	8059
7899	8060
7900	8062
7901	8063
7902	8064
7903	8065
7904	8066
7904	8498
7905	8067
7906	8068
7907	8069
7908	8070
7908	19919
7909	8071
7910	8072
7911	8073
7912	8074
7913	8076
7913	16477
7914	8077
7915	8078
7916	8079
7917	8080
7918	8081
7919	8082
7920	8083
7921	8084
7922	8085
7922	39026
7923	8086
7924	8087
7925	8088
7925	19490
7925	42053
7926	8089
7927	8090
7928	8091
7929	8092
7929	12147
7930	8093
7931	8094
7932	8095
7933	8096
7934	8097
7935	8098
7936	8099
7937	8100
7938	8101
7938	46917
7939	8102
7940	8103
7941	8104
7941	54774
7942	8105
7943	8106
7943	47277
7944	8107
7945	8108
7946	8109
7947	8110
7948	8111
7949	8112
7950	8113
7951	8114
7952	8115
7953	8116
7953	28786
7954	8117
7955	8118
7956	8120
7957	8121
7958	8122
7958	14153
7959	8123
7960	8124
7961	8125
7962	8126
7962	25927
7963	8127
7964	8128
7965	8129
7966	8130
7967	8131
7968	8132
7969	8133
7970	8134
7971	8135
7972	8136
7973	8137
7973	41247
7974	8138
7975	8139
7976	8140
7977	8141
7978	8142
7979	8143
7980	8144
7981	8145
7982	8146
7983	8147
7984	8148
7985	8149
7986	8150
7987	8151
7988	8152
7988	14418
7988	22218
7988	26955
7988	29218
7988	34878
7988	44055
7989	8153
7990	8154
7991	8155
7992	8156
7993	8157
7994	8158
7995	8159
7996	8160
7997	8161
7998	8162
7999	8163
8000	8164
8001	8165
8002	8166
8002	42757
8003	8167
8004	8168
8005	8169
8006	8170
8007	8171
8008	8172
8009	8173
8010	8174
8010	24069
8011	8175
8012	8176
8013	8177
8014	8178
8015	8179
8016	8180
8017	8181
8018	8182
8019	8183
8019	38261
8020	8184
8021	8185
8021	53910
8022	8186
8023	8187
8024	8188
8025	8189
8026	8190
8027	8191
8028	8192
8029	8193
8030	8194
8031	8195
8032	8196
8033	8197
8033	46989
8034	8198
8035	8199
8036	8200
8037	8201
8038	8202
8038	23922
8039	8203
8040	8204
8041	8205
8041	34122
8042	8207
8042	20617
8042	39170
8042	49496
8042	56388
8043	8208
8044	8209
8044	52758
8045	8210
8046	8211
8047	8212
8048	8213
8049	8216
8050	8217
8051	8218
8051	49765
8052	8219
8053	8221
8053	42302
8054	8222
8055	8223
8056	8224
8057	8225
8058	8226
8059	8227
8060	8228
8060	49371
8061	8229
8062	8230
8063	8231
8064	8232
8065	8233
8066	8234
8067	8235
8068	8236
8069	8237
8069	25817
8070	8238
8071	8239
8072	8242
8072	14038
8072	18479
8073	8243
8074	8244
8075	8245
8076	8246
8076	17624
8077	8247
8078	8248
8078	37253
8079	8249
8079	18239
8080	8250
8080	9157
8081	8251
8082	8252
8083	8253
8084	8254
8085	8255
8086	8256
8087	8257
8088	8258
8089	8259
8090	8260
8091	8261
8092	8262
8093	8263
8094	8264
8095	8265
8096	8267
8097	8268
8097	36811
8098	8269
8099	8270
8100	8271
8101	8272
8102	8273
8102	28329
8102	48493
8103	8274
8104	8275
8105	8276
8106	8277
8107	8278
8108	8279
8109	8280
8110	8281
8111	8282
8112	8284
8113	8285
8114	8286
8114	27814
8115	8287
8116	8289
8117	8290
8118	8291
8119	8292
8120	8293
8121	8294
8122	8295
8123	8296
8124	8297
8125	8298
8125	45329
8125	57255
8126	8299
8127	8300
8128	8301
8129	8302
8129	22675
8130	8303
8131	8304
8132	8305
8133	8306
8134	8307
8135	8308
8136	8309
8137	8310
8138	8311
8139	8312
8140	8313
8141	8314
8142	8316
8143	8317
8144	8318
8145	8319
8146	8320
8147	8321
8147	50669
8148	8322
8149	8323
8150	8324
8151	8326
8152	8327
8152	46063
8153	8328
8154	8329
8154	36471
8155	8330
8155	47893
8156	8332
8157	8333
8158	8334
8159	8335
8159	28581
8160	8336
8161	8337
8162	8338
8163	8339
8164	8340
8165	8341
8165	44953
8166	8342
8167	8343
8168	8344
8169	8345
8169	50436
8170	8346
8171	8347
8172	8348
8172	37754
8172	48289
8173	8349
8174	8350
8175	8351
8176	8352
8177	8353
8178	8354
8179	8356
8180	8357
8181	8358
8182	8359
8183	8360
8184	8361
8184	15681
8184	29335
8185	8362
8186	8364
8187	8365
8188	8366
8189	8367
8190	8368
8190	31862
8191	8369
8191	28512
8192	8370
8193	8371
8193	17347
8194	8372
8195	8373
8196	8374
8197	8375
8198	8376
8199	8377
8200	8378
8201	8379
8202	8380
8203	8381
8204	8382
8205	8383
8206	8384
8207	8385
8208	8386
8208	45921
8208	51596
8209	8387
8209	59520
8210	8388
8211	8389
8212	8390
8213	8391
8214	8392
8215	8393
8216	8395
8216	39933
8217	8396
8218	8397
8219	8398
8220	8399
8221	8400
8221	35664
8222	8401
8223	8402
8224	8403
8225	8404
8225	58288
8226	8405
8226	27345
8227	8406
8228	8407
8229	8408
8230	8409
8231	8410
8232	8411
8233	8412
8234	8413
8235	8414
8236	8415
8236	42506
8236	47774
8237	8416
8238	8417
8239	8418
8240	8419
8241	8420
8242	8421
8243	8422
8244	8423
8245	8424
8246	8425
8247	8426
8247	15756
8248	8427
8249	8428
8250	8429
8251	8430
8252	8431
8253	8432
8254	8433
8255	8434
8256	8435
8257	8436
8257	39529
8258	8437
8259	8438
8260	8439
8261	8440
8262	8441
8263	8442
8263	38392
8263	39894
8263	54143
8264	8443
8265	8444
8266	8445
8267	8446
8268	8447
8269	8448
8270	8449
8271	8450
8271	56823
8272	8451
8273	8452
8274	8453
8275	8454
8276	8455
8277	8456
8278	8457
8279	8458
8279	24575
8280	8459
8281	8460
8282	8461
8283	8462
8284	8464
8285	8465
8286	8466
8287	8467
8288	8468
8288	44265
8289	8469
8290	8470
8291	8471
8292	8472
8293	8473
8294	8474
8295	8475
8296	8476
8297	8477
8298	8478
8299	8479
8300	8480
8300	57756
8301	8481
8302	8482
8303	8483
8303	37149
8304	8484
8305	8485
8306	8486
8306	12644
8306	46223
8306	54786
8307	8487
8307	27039
8308	8488
8309	8489
8310	8490
8311	8491
8312	8492
8313	8493
8314	8494
8315	8495
8316	8496
8317	8497
8318	8499
8319	8500
8320	8501
8321	8502
8322	8503
8322	22486
8323	8504
8324	8505
8325	8506
8326	8507
8327	8508
8328	8509
8329	8510
8330	8511
8331	8512
8332	8513
8333	8514
8334	8515
8335	8516
8336	8517
8337	8518
8338	8519
8339	8520
8339	43733
8340	8521
8341	8522
8342	8523
8343	8524
8344	8525
8344	39949
8345	8526
8346	8527
8347	8528
8347	45282
8348	8529
8349	8530
8350	8531
8351	8533
8351	33976
8352	8534
8353	8535
8354	8536
8355	8537
8356	8538
8357	8539
8358	8540
8359	8541
8360	8542
8361	8543
8362	8544
8363	8545
8364	8546
8365	8547
8366	8548
8367	8549
8368	8550
8369	8551
8370	8552
8371	8553
8372	8554
8373	8555
8374	8556
8375	8557
8376	8558
8377	8559
8378	8560
8379	8561
8380	8563
8381	8564
8382	8565
8382	17644
8383	8566
8384	8567
8385	8568
8386	8569
8387	8570
8388	8571
8388	19465
8388	20173
8388	24334
8388	24580
8388	25999
8388	29217
8388	38134
8388	38946
8388	40392
8388	41960
8388	45096
8388	47514
8388	50882
8388	51296
8388	51793
8388	53477
8388	56113
8388	56175
8388	56500
8388	56977
8388	57717
8389	8572
8390	8573
8390	48658
8391	8574
8392	8575
8393	8576
8394	8577
8395	8578
8396	8579
8397	8580
8398	8581
8398	22190
8399	8582
8400	8583
8401	8584
8402	8585
8403	8586
8404	8587
8405	8588
8406	8589
8407	8590
8408	8591
8408	22207
8408	46682
8409	8592
8410	8593
8411	8594
8412	8595
8413	8596
8414	8597
8414	26954
8415	8598
8416	8599
8417	8600
8418	8601
8419	8602
8420	8603
8421	8604
8422	8605
8423	8606
8424	8607
8425	8608
8426	8609
8427	8610
8427	53341
8428	8611
8429	8612
8430	8613
8431	8614
8432	8615
8433	8616
8434	8617
8435	8618
8436	8619
8437	8620
8438	8621
8439	8622
8440	8623
8441	8624
8442	8625
8443	8626
8444	8627
8445	8628
8445	27095
8446	8629
8446	28221
8447	8631
8447	28852
8448	8632
8449	8633
8449	30580
8449	41485
8449	48950
8450	8634
8451	8635
8452	8636
8453	8637
8454	8638
8455	8639
8456	8640
8456	17348
8457	8642
8457	58172
8458	8643
8459	8644
8460	8645
8461	8646
8462	8647
8463	8648
8464	8649
8464	18751
8464	21049
8464	37434
8464	57555
8465	8650
8466	8652
8467	8653
8468	8654
8469	8655
8470	8656
8471	8657
8472	8658
8473	8659
8473	52204
8474	8660
8475	8661
8476	8662
8477	8664
8478	8665
8479	8666
8480	8667
8481	8668
8482	8669
8483	8670
8484	8671
8485	8672
8486	8673
8486	49022
8487	8674
8487	18707
8488	8675
8489	8676
8490	8677
8491	8678
8492	8679
8492	27773
8493	8680
8494	8681
8494	58703
8495	8682
8496	8683
8496	27092
8497	8684
8498	8685
8499	8686
8500	8687
8501	8688
8502	8689
8503	8690
8504	8691
8505	8692
8506	8693
8507	8694
8508	8695
8509	8696
8510	8697
8511	8698
8512	8699
8513	8700
8514	8701
8515	8702
8515	50460
8516	8703
8517	8704
8518	8705
8519	8706
8520	8707
8521	8708
8522	8709
8523	8710
8524	8711
8525	8713
8526	8714
8527	8715
8528	8716
8529	8717
8530	8718
8531	8719
8532	8720
8533	8721
8534	8722
8535	8723
8536	8724
8536	29354
8537	8725
8538	8726
8538	49343
8539	8727
8540	8728
8541	8729
8542	8730
8543	8731
8544	8732
8545	8733
8546	8734
8547	8735
8548	8736
8548	16599
8549	8737
8550	8738
8550	41018
8551	8739
8552	8740
8553	8741
8554	8742
8555	8743
8555	47614
8555	51777
8556	8744
8557	8746
8558	8747
8558	9431
8558	35312
8558	38984
8558	43698
8559	8748
8560	8749
8561	8750
8561	29349
8562	8751
8562	33631
8563	8752
8564	8753
8564	58931
8565	8754
8566	8755
8567	8756
8568	8757
8569	8758
8570	8759
8571	8760
8572	8761
8573	8762
8574	8763
8575	8764
8576	8765
8577	8766
8578	8767
8579	8768
8580	8769
8581	8770
8582	8771
8583	8772
8584	8773
8585	8774
8586	8775
8587	8776
8588	8777
8589	8778
8590	8779
8591	8780
8592	8781
8592	13169
8593	8782
8594	8783
8595	8784
8596	8785
8596	11132
8597	8786
8598	8787
8599	8788
8600	8789
8601	8790
8602	8791
8603	8792
8603	11537
8604	8793
8605	8794
8606	8795
8607	8796
8608	8797
8609	8798
8610	8799
8611	8800
8612	8801
8612	15714
8613	8802
8614	8803
8615	8804
8616	8805
8617	8806
8618	8807
8619	8808
8620	8809
8621	8810
8622	8811
8623	8812
8624	8813
8625	8814
8626	8815
8627	8816
8628	8817
8629	8818
8630	8819
8631	8820
8632	8821
8632	21381
8633	8822
8634	8823
8634	18435
8635	8824
8636	8825
8637	8826
8638	8827
8639	8828
8640	8829
8641	8830
8642	8831
8643	8832
8644	8833
8645	8834
8646	8835
8647	8836
8647	34903
8648	8837
8649	8838
8650	8839
8651	8840
8652	8841
8653	8842
8654	8843
8655	8845
8656	8846
8657	8847
8658	8848
8659	8849
8660	8850
8661	8851
8662	8852
8663	8853
8663	13283
8663	48637
8664	8854
8664	41183
8665	8855
8666	8856
8667	8857
8668	8858
8669	8860
8670	8861
8670	37420
8671	8862
8672	8863
8673	8864
8674	8865
8675	8866
8676	8867
8677	8868
8678	8869
8679	8871
8680	8872
8681	8873
8682	8874
8683	8875
8684	8876
8685	8877
8686	8878
8687	8879
8688	8880
8689	8881
8690	8882
8691	8883
8692	8884
8693	8885
8694	8886
8695	8887
8696	8888
8697	8889
8698	8890
8699	8891
8700	8892
8701	8893
8702	8894
8703	8895
8703	17169
8704	8896
8705	8897
8706	8898
8707	8899
8708	8900
8708	43332
8709	8901
8710	8902
8711	8903
8712	8904
8713	8905
8714	8906
8715	8907
8716	8908
8717	8909
8718	8910
8719	8911
8720	8912
8721	8913
8722	8914
8723	8915
8724	8916
8725	8917
8726	8918
8727	8919
8728	8920
8729	8921
8729	15279
8729	41658
8730	8922
8731	8923
8732	8924
8733	8925
8734	8926
8735	8927
8736	8928
8737	8930
8738	8931
8739	8932
8739	26488
8740	8933
8741	8934
8741	39855
8742	8935
8743	8936
8744	8937
8745	8938
8746	8939
8747	8940
8748	8941
8748	31473
8749	8942
8750	8943
8751	8944
8752	8945
8753	8946
8754	8947
8755	8948
8756	8949
8757	8950
8758	8951
8759	8952
8760	8953
8761	8954
8762	8955
8763	8956
8764	8957
8765	8958
8766	8959
8767	8960
8768	8961
8768	34991
8768	58920
8769	8962
8770	8963
8771	8964
8772	8965
8773	8966
8774	8967
8775	8968
8776	8969
8776	58168
8777	8970
8778	8971
8779	8972
8780	8973
8781	8974
8781	12398
8781	20157
8782	8975
8783	8976
8784	8977
8784	50218
8785	8978
8786	8979
8787	8980
8787	19206
8788	8981
8789	8982
8790	8983
8791	8984
8792	8985
8793	8986
8794	8987
8795	8988
8796	8989
8796	41518
8797	8990
8798	8991
8799	8992
8799	27697
8800	8993
8801	8994
8802	8995
8803	8996
8804	8997
8804	27891
8804	50435
8805	8998
8805	27809
8806	8999
8807	9000
8808	9001
8809	9002
8810	9003
8811	9004
8812	9005
8813	9006
8814	9007
8815	9008
8816	9009
8817	9010
8818	9011
8819	9012
8820	9013
8821	9014
8822	9015
8823	9017
8824	9018
8825	9019
8826	9020
8827	9021
8828	9022
8828	41339
8828	59052
8829	9023
8830	9024
8831	9025
8832	9026
8833	9027
8834	9028
8835	9029
8836	9031
8837	9032
8838	9034
8839	9035
8840	9036
8840	25140
8841	9037
8842	9038
8842	12669
8843	9039
8843	16641
8844	9040
8845	9041
8845	47602
8846	9042
8847	9043
8848	9044
8849	9045
8850	9046
8851	9047
8852	9048
8853	9049
8854	9050
8855	9051
8856	9052
8857	9053
8858	9054
8859	9055
8860	9056
8861	9057
8862	9058
8862	40830
8863	9059
8864	9060
8864	12638
8864	16198
8864	22617
8864	26424
8864	33138
8864	33396
8864	36712
8864	44003
8864	59002
8865	9061
8865	29060
8866	9062
8867	9063
8868	9064
8868	25484
8869	9065
8869	20571
8870	9066
8871	9067
8872	9069
8873	9070
8874	9071
8875	9072
8876	9073
8877	9075
8878	9076
8879	9077
8880	9078
8881	9079
8882	9080
8883	9081
8884	9082
8884	57476
8885	9083
8886	9084
8887	9086
8888	9087
8889	9088
8890	9089
8891	9090
8892	9091
8893	9092
8894	9093
8895	9094
8896	9095
8897	9096
8898	9097
8899	9098
8900	9099
8901	9100
8901	32983
8902	9101
8902	14155
8902	43404
8903	9102
8903	10693
8903	30098
8904	9103
8905	9104
8906	9105
8907	9106
8908	9107
8909	9108
8910	9109
8911	9110
8912	9112
8913	9113
8914	9114
8915	9115
8916	9116
8917	9117
8917	54686
8918	9118
8919	9119
8920	9120
8921	9121
8922	9122
8923	9123
8924	9124
8925	9125
8926	9126
8927	9127
8928	9128
8929	9129
8930	9132
8931	9133
8932	9134
8933	9135
8933	28838
8934	9136
8935	9137
8936	9138
8937	9139
8938	9140
8939	9141
8940	9142
8940	42919
8941	9143
8942	9144
8942	43363
8942	52170
8943	9145
8944	9146
8945	9147
8945	26609
8946	9148
8946	45560
8947	9149
8947	18526
8948	9150
8949	9151
8949	35307
8949	54036
8950	9152
8951	9153
8952	9154
8953	9155
8954	9156
8955	9158
8956	9159
8957	9160
8958	9161
8959	9162
8960	9163
8961	9164
8962	9165
8963	9166
8964	9167
8964	39077
8965	9168
8966	9169
8967	9170
8967	22034
8968	9171
8969	9172
8970	9173
8971	9174
8971	39684
8972	9175
8973	9176
8974	9177
8975	9178
8976	9179
8977	9180
8978	9181
8979	9182
8980	9183
8981	9184
8982	9185
8983	9186
8984	9187
8985	9188
8986	9189
8987	9191
8988	9192
8989	9193
8990	9194
8991	9195
8992	9196
8992	15940
8992	22235
8993	9197
8994	9198
8995	9199
8996	9200
8997	9201
8998	9202
8999	9203
9000	9204
9001	9205
9001	39605
9002	9206
9002	55039
9003	9208
9004	9209
9005	9210
9006	9211
9007	9212
9008	9213
9009	9214
9010	9215
9010	22919
9010	25259
9010	54747
9011	9216
9011	56851
9012	9218
9012	35895
9013	9219
9014	9220
9014	12028
9015	9221
9016	9222
9017	9223
9018	9224
9019	9225
9020	9226
9020	16252
9020	21219
9020	34843
9021	9227
9022	9228
9023	9229
9024	9230
9025	9231
9026	9232
9026	18606
9027	9233
9028	9234
9029	9235
9030	9236
9031	9237
9032	9238
9033	9239
9033	14555
9033	49548
9034	9240
9035	9241
9035	10562
9035	38843
9036	9242
9037	9243
9037	56672
9038	9244
9039	9245
9040	9246
9040	36925
9040	54719
9041	9247
9042	9248
9043	9249
9044	9250
9045	9251
9046	9252
9047	9253
9048	9254
9049	9255
9050	9256
9051	9257
9052	9258
9053	9259
9054	9260
9054	45039
9055	9261
9056	9262
9057	9263
9058	9264
9059	9265
9060	9266
9061	9267
9062	9268
9062	45565
9063	9269
9064	9270
9065	9271
9066	9272
9067	9273
9068	9274
9069	9275
9070	9276
9071	9277
9072	9278
9072	22736
9072	36602
9073	9279
9073	18232
9073	21205
9074	9280
9075	9281
9076	9282
9077	9283
9078	9284
9079	9285
9080	9286
9080	14966
9081	9287
9082	9289
9083	9291
9084	9292
9085	9293
9086	9294
9087	9295
9088	9296
9088	50676
9089	9297
9090	9298
9091	9299
9092	9300
9093	9301
9094	9302
9095	9303
9096	9304
9097	9305
9098	9306
9098	9815
9098	16545
9099	9307
9100	9308
9100	10001
9100	14742
9100	26806
9101	9309
9102	9310
9103	9311
9104	9313
9105	9314
9106	9316
9107	9317
9107	17584
9108	9318
9109	9319
9110	9320
9111	9323
9112	9324
9113	9325
9114	9326
9115	9327
9116	9328
9117	9329
9118	9330
9119	9331
9120	9332
9121	9333
9122	9334
9123	9335
9124	9336
9125	9337
9126	9338
9127	9339
9128	9340
9129	9341
9130	9342
9130	34330
9130	53370
9131	9343
9132	9344
9133	9345
9134	9346
9135	9347
9136	9348
9137	9349
9138	9350
9139	9351
9140	9352
9141	9353
9142	9354
9143	9355
9144	9356
9145	9357
9146	9358
9146	37978
9147	9359
9148	9360
9149	9361
9150	9362
9151	9363
9152	9364
9153	9365
9154	9366
9155	9367
9156	9368
9157	9369
9158	9370
9159	9371
9160	9372
9161	9373
9162	9374
9163	9375
9164	9376
9165	9377
9166	9378
9167	9379
9167	32361
9168	9380
9169	9381
9170	9382
9171	9383
9172	9384
9173	9385
9174	9386
9175	9387
9176	9388
9177	9389
9178	9390
9179	9391
9180	9392
9181	9393
9181	19098
9182	9394
9183	9395
9184	9396
9185	9397
9186	9398
9187	9399
9188	9400
9189	9401
9190	9402
9191	9403
9192	9404
9193	9405
9194	9406
9195	9407
9196	9408
9197	9409
9198	9410
9199	9411
9200	9412
9201	9413
9202	9414
9203	9415
9203	49998
9204	9416
9205	9417
9206	9418
9207	9419
9208	9420
9208	14691
9209	9421
9210	9422
9211	9423
9212	9424
9213	9425
9214	9426
9215	9427
9216	9428
9217	9429
9218	9430
9218	12059
9218	13479
9218	26164
9218	34632
9218	34898
9218	40001
9218	46313
9219	9432
9220	9433
9221	9434
9222	9435
9223	9437
9224	9438
9225	9439
9226	9440
9227	9441
9228	9442
9229	9443
9229	17525
9230	9444
9230	11999
9231	9445
9232	9446
9232	21610
9232	35924
9232	44532
9232	59039
9233	9447
9234	9448
9235	9449
9236	9450
9237	9451
9238	9452
9239	9453
9239	15124
9240	9454
9241	9455
9242	9456
9243	9457
9244	9458
9244	9694
9245	9459
9245	29738
9245	37840
9246	9460
9246	51623
9247	9461
9248	9462
9249	9463
9250	9464
9251	9465
9252	9466
9253	9467
9254	9468
9255	9469
9256	9470
9257	9471
9258	9473
9258	15579
9259	9474
9260	9475
9261	9476
9262	9477
9262	46957
9263	9478
9264	9479
9265	9480
9266	9481
9267	9482
9267	28917
9267	30549
9268	9483
9269	9484
9270	9485
9271	9486
9271	42485
9272	9487
9273	9488
9274	9489
9275	9490
9276	9491
9277	9492
9278	9493
9279	9494
9280	9495
9281	9496
9282	9497
9283	9498
9284	9500
9285	9501
9286	9502
9287	9503
9288	9504
9288	19395
9289	9505
9290	9506
9291	9507
9292	9508
9293	9509
9294	9510
9295	9511
9296	9512
9297	9513
9298	9514
9299	9515
9300	9516
9301	9517
9302	9518
9303	9519
9304	9520
